sal_9_lc2vs0_iate,age
7907.930544219577,34.0
2016.6218629235445,39.0
-3604.5350486094185,38.0
-1429.2821118285779,36.0
-3558.089925400914,43.0
1927.248042559657,44.0
3114.147952937452,39.0
-1045.0063090360031,32.0
5972.542345756245,44.0
-1128.5437598318636,38.0
4075.9446665893365,39.0
1166.791198941065,47.0
9933.654656386418,37.0
12457.556764438814,49.0
-7380.108798667438,48.0
-3321.638921083049,34.0
7688.859255487959,42.0
4696.413408329158,49.0
1304.4880584405746,32.0
8047.359971673187,41.0
3231.6637556987034,40.0
-7794.137763670147,32.0
-11502.754360614355,34.0
4335.199399125551,49.0
11899.222720278436,50.0
3729.9744352386083,43.0
-11064.386255391964,37.0
11943.234549426927,46.0
-2705.881670878208,49.0
12613.462458996608,47.0
-3519.061891523686,38.0
5343.848190816177,49.0
6751.301860898855,41.0
-3253.758264362001,47.0
3680.437055540756,36.0
1572.895652930486,36.0
-1251.4551127011346,39.0
