sal_4_lc2vs0_iate,school
-45172.956821525135,12.0
-57555.836885207085,10.0
-59166.363614578826,10.0
-42121.981630977214,9.0
-41072.78004820082,12.0
-35817.006357647704,12.0
-28415.60549049035,10.0
-31828.71795726446,8.0
-29688.812217869323,9.0
-58006.33224459841,12.0
-40596.64632192727,8.0
-36765.50180146362,10.0
-55719.24797415513,10.0
-32257.05832498116,10.0
-30125.006621686807,10.0
-36806.69650260543,10.0
-62036.14542376779,12.0
-56823.487515178225,10.0
-61405.29792729285,10.0
-34316.434073144585,9.0
-47722.79586950362,10.0
-33092.318401768185,10.0
-40474.36998299275,9.0
-30713.58467805949,10.0
-34516.35367704232,9.0
-40098.07831333374,12.0
-31493.255996569045,10.0
-37529.1970007483,8.0
-40693.214519940986,10.0
-36175.405046152955,12.0
-31930.2363226789,8.0
-41535.65895098603,9.0
-50464.0963785349,9.0
-58714.64993522006,10.0
-43891.24062212535,9.0
-40693.50182594746,12.0
-53738.396478413924,10.0
-63621.28844244416,10.0
-44887.033484489715,10.0
-40975.057582723035,10.0
-63999.54613432253,12.0
-29854.77901286012,8.0
-58522.53995986053,12.0
-32374.763159154143,8.0
-28882.399689875012,10.0
-59385.73543358408,12.0
-56890.14028116768,10.0
-35792.44480326915,9.0
-55398.4738092673,12.0
-57228.093960842496,12.0
-50853.52156668449,12.0
-60755.95703802002,12.0
-31536.73774465437,10.0
-59961.27175340096,10.0
-41044.251640263436,9.0
-53832.27632230647,10.0
-44118.18972309639,8.0
-30462.3473797138,9.0
-45842.752228329475,10.0
-55244.56648556282,10.0
-64487.72995230707,12.0
-34253.6163909834,10.0
-50599.92226115431,9.0
-61825.10029055851,12.0
-59927.436949386596,10.0
-40438.50956595246,8.0
-65248.91293581569,12.0
-41649.232599482464,9.0
-54285.43331516459,10.0
-41309.543931054286,10.0
-50615.70274057805,12.0
-40535.70899772728,10.0
-51692.510555510606,9.0
-52411.97971502393,12.0
-36600.81733238408,9.0
-38137.81138465155,10.0
-54610.308835699456,9.0
-31121.800784870444,12.0
-31507.445542945323,9.0
-58774.57765269704,10.0
-49066.39662406268,10.0
-34370.02908123142,9.0
-59629.42554156032,10.0
-56064.616903257614,10.0
-45205.63822016366,12.0
-40592.01535877769,12.0
-45888.777510633634,9.0
-47998.12938585985,10.0
-42117.946284759266,12.0
-38264.17186642873,10.0
-58318.32621545391,12.0
-41638.17578872671,10.0
-52354.52282586336,12.0
-39622.740906808714,9.0
-39994.1022362092,9.0
-66004.05586840131,12.0
-39480.25494240537,9.0
-28379.257742966212,10.0
-54590.892035901765,10.0
-32662.933571197747,10.0
-38439.119475323045,10.0
-52109.32825182822,12.0
-48784.663616147074,10.0
-64483.000262761954,12.0
-55362.27264118985,10.0
-38277.932685431544,9.0
-38340.430328492956,8.0
-50224.521949266324,12.0
-43158.12789375806,9.0
-40454.38655870703,12.0
-46323.71741103132,9.0
-58683.14807946133,10.0
-39604.088568361374,9.0
-55599.74894201857,10.0
-58790.48981657927,10.0
-30709.592358883987,8.0
-54434.49602431337,10.0
-33730.68807745023,12.0
