sal_5_lc2vs0_iate,olf_x0
-39499.53161443522,34.0
-38706.50184684921,58.0
-45620.68043423475,20.0
-58241.20690999696,54.0
-60336.59720173341,19.0
-42919.98748476328,58.0
-41857.99800562881,73.0
-35784.57063145627,32.0
-28891.163381339735,71.0
-32237.093544130366,47.0
-29952.297494244147,23.0
-57597.154366274044,75.0
-40795.602817025916,26.0
-37020.596567680055,11.0
-56383.717880636264,5.0
-32045.190139106453,14.0
-30464.783265314243,36.0
-36896.980444472465,45.0
-59566.51414001359,18.0
-58098.08827523407,19.0
-61506.81154721483,20.0
-35010.15697607805,45.0
-48030.6062438013,48.0
-32983.36514969595,25.0
-40564.67710963323,42.0
-31033.040821530183,48.0
-35398.93995716455,26.0
-40865.97741213369,25.0
-31217.189708079914,18.0
-38751.56905662269,17.0
-41075.356482896554,32.0
-36646.20759249885,45.0
-32190.366379933017,19.0
-42563.956332048896,71.0
-50434.02473488571,48.0
-59496.81307288099,20.0
-44821.51174857962,43.0
-41463.521249237456,35.0
-53568.56993976995,14.0
-63089.43160788158,9.0
-44852.409748507096,32.0
-40373.50663875378,13.0
-60381.69633974518,33.0
-29924.897741531662,38.0
-57822.45623912535,24.0
-33022.312916778385,60.0
-29174.33766355007,25.0
-58069.25389008259,53.0
-57262.297840287596,22.0
-35716.180267921925,54.0
-55567.71002104962,31.0
-56397.43903892131,66.0
-51402.41882738852,78.0
-60073.25123458501,31.0
-31587.87877228351,32.0
-60041.75512811161,51.0
-40940.73007463966,37.0
-54205.46655055652,37.0
-45337.51204946394,7.0
-30543.38135865347,49.0
-46105.62463589427,18.0
-55501.96398404945,10.0
-60399.91509451319,29.0
-33573.9834795069,30.0
-51201.143495456956,56.0
-59410.5288429212,15.0
-59766.39126644319,41.0
-41363.95100972903,39.0
-61132.37306436887,6.0
-42200.939070093795,42.0
-54147.51751237285,61.0
-41925.066781110116,50.0
-51042.738571701775,47.0
-41433.19881311373,65.0
-52028.71474359253,68.0
-52950.678353851734,13.0
-37624.87013363673,24.0
-38988.37641309812,70.0
-54116.43046402349,36.0
-30638.19573275492,50.0
-31996.87733010698,7.0
-58919.247813138994,38.0
-49930.85274069968,20.0
-34819.95949616285,54.0
-59957.5818597878,54.0
-57169.4909896662,15.0
-45919.61345156429,70.0
-40380.058196391736,51.0
-46145.28922669968,12.0
-48809.35935409396,30.0
-42970.11167168931,60.0
-38549.30315600005,57.0
-58453.22365809095,46.0
-42910.76846225557,45.0
-52795.37325276164,50.0
-40448.42697028199,66.0
-41102.760164928026,50.0
-61917.73730629347,9.0
-39346.8809357006,14.0
-28822.040574015507,10.0
-55054.11381184083,44.0
-32665.361121208123,56.0
-39071.45385612938,74.0
-52221.220703424035,85.0
-49569.723309229325,22.0
-60927.51132419624,37.0
-55898.4571445913,30.0
-38694.954523830296,71.0
-38403.10481587439,19.0
-50758.11112552163,37.0
-44126.2599529962,59.0
-40630.60791763402,7.0
-47700.84974498679,50.0
-59857.95952517345,58.0
-39634.88266987542,45.0
-55140.637648162134,59.0
-58831.2726513151,15.0
-30966.766788608882,34.0
-54719.46060372405,57.0
-33750.605268990344,5.0
