sal_7_lc1vs0_iate,age
3799.6252424074755,32.0
8700.329416350287,44.0
10629.736904872345,38.0
6917.605904621501,39.0
11613.506343965339,47.0
2100.7559799159803,37.0
6553.682987665905,49.0
7320.0567155281715,48.0
-12916.775528882823,34.0
7402.7824445515525,42.0
8313.973574282143,49.0
-5501.60451402594,32.0
10005.929399130117,41.0
11161.107760370796,40.0
-11377.947974777248,32.0
1000.9375994466172,34.0
10277.65856476839,49.0
8450.240899730456,50.0
-7683.788570885783,43.0
3035.7308048653285,37.0
4866.2354425592475,46.0
3003.210042884344,49.0
6328.838363293566,47.0
-10108.36313182351,38.0
-3555.451844814364,49.0
9415.304268040025,41.0
-3157.7007657352897,47.0
2280.947721511779,36.0
-5904.696662913777,36.0
762.281483634901,39.0
