sal_4_lc2vs0_iate,sex
-38308.59874174511,1.0
-45172.956821525135,2.0
-57555.836885207085,1.0
-59166.36361457883,1.0
-42121.981630977214,2.0
-41072.78004820082,2.0
-35817.006357647704,1.0
-28415.605490490347,2.0
-31828.717957264456,1.0
-29688.812217869323,2.0
-58006.33224459841,2.0
-40596.64632192727,1.0
-36765.50180146362,1.0
-55719.24797415512,1.0
-32257.05832498116,2.0
-30125.006621686807,2.0
-36806.69650260543,1.0
-62036.14542376779,1.0
-56823.487515178225,1.0
-61405.29792729284,1.0
-34316.434073144585,1.0
-47722.79586950362,1.0
-33092.318401768185,1.0
-40474.36998299275,1.0
-30713.58467805949,2.0
-34516.35367704232,1.0
-40098.07831333374,2.0
-31493.255996569045,1.0
-37529.1970007483,2.0
-40693.214519940986,1.0
-36175.405046152955,2.0
-31930.2363226789,2.0
-41535.65895098602,2.0
-50464.0963785349,1.0
-58714.64993522006,1.0
-43891.24062212535,1.0
-40693.50182594746,2.0
-53738.39647841393,2.0
-63621.28844244416,1.0
-44887.033484489715,1.0
-40975.057582723035,1.0
-63999.54613432253,1.0
-29854.77901286012,2.0
-58522.53995986053,2.0
-32374.763159154143,1.0
-28882.399689875012,2.0
-59385.73543358408,2.0
-56890.14028116767,1.0
-35792.44480326916,1.0
-55398.47380926729,2.0
-57228.093960842496,2.0
-50853.52156668449,2.0
-60755.95703802002,2.0
-31536.73774465437,2.0
-59961.271753400964,1.0
-41044.25164026344,1.0
-53832.27632230647,2.0
-44118.18972309639,2.0
-30462.3473797138,2.0
-45842.752228329475,1.0
-55244.56648556281,2.0
-64487.72995230707,1.0
-34253.6163909834,1.0
-50599.92226115431,2.0
-61825.100290558505,1.0
-59927.436949386596,1.0
-40438.50956595246,2.0
-65248.91293581569,1.0
-41649.232599482464,1.0
-54285.4333151646,2.0
-41309.543931054286,2.0
-50615.70274057805,2.0
-40535.70899772728,2.0
-51692.5105555106,2.0
-52411.97971502393,2.0
-36600.817332384075,2.0
-38137.81138465155,2.0
-54610.308835699456,1.0
-31121.800784870436,2.0
-31507.445542945323,1.0
-58774.57765269703,1.0
-49066.39662406269,2.0
-34370.02908123143,2.0
-59629.42554156032,1.0
-56064.616903257614,1.0
-45205.63822016366,2.0
-40592.01535877769,1.0
-45888.77751063363,1.0
-47998.12938585986,2.0
-42117.946284759266,2.0
-38264.17186642873,2.0
-58318.32621545391,2.0
-41638.17578872671,2.0
-52354.52282586336,2.0
-39622.740906808714,2.0
-39994.1022362092,2.0
-66004.05586840131,1.0
-39480.25494240537,1.0
-28379.257742966212,2.0
-54590.892035901765,2.0
-32662.933571197747,1.0
-38439.119475323045,2.0
-52109.32825182822,2.0
-48784.663616147074,1.0
-64483.000262761954,1.0
-55362.27264118985,2.0
-38277.932685431544,2.0
-38340.43032849295,1.0
-50224.52194926633,1.0
-43158.12789375806,2.0
-40454.38655870703,1.0
-46323.71741103132,2.0
-58683.14807946134,1.0
-39604.088568361374,1.0
-55599.74894201857,2.0
-58790.48981657927,1.0
-30709.59235888398,2.0
-54434.49602431337,1.0
-33730.68807745022,1.0
